Theta2,ServoAngle
-174.14,5
-174.32,5
-174.43,6
-174.5,6
-174.5,6
-174.54,6
-174.6,6
-174.64,6
-174.64,6
-174.68,6
-174.72,6
-174.75,6
-174.88,6
-174.8,6
-174.78,6
-174.76,6
-174.74,7
-174.69,7
-174.72,7
-174.75,7
-174.73,7
-174.71,7
-174.71,7
-174.73,7
-174.75,7
-174.79,7
-174.82,7
-174.71,7
-174.74,7
-174.72,7
-174.75,7
-174.83,8
-174.8,8
-174.87,8
-174.94,8
-174.98,8
-174.99,8
-174.99,8
-174.9,8
-174.86,8
-174.93,8
-174.89,8
-174.94,8
-174.94,8
-174.91,8
-174.84,8
-174.86,9
-174.92,9
-174.89,9
-174.86,9
-174.78,9
-174.81,9
-174.79,9
-174.8,9
-174.82,9
-174.85,9
-174.86,9
-174.92,9
-174.98,9
-174.9,9
-175,10
-174.96,10
-174.92,10
-174.97,10
-174.8,10
-174.82,10
-174.88,10
-174.81,10
-174.83,10
-174.85,10
-174.77,10
-174.76,10
-174.87,10
-174.84,10
-174.82,10
-174.75,11
-174.83,11
-174.89,11
-174.95,11
-175,11
-175.06,11
-175.01,11
-175,11
-175.01,11
-174.97,11
-175.07,11
-175.02,11
-174.97,11
-175.02,11
-174.97,11
-174.97,12
-174.94,12
-174.9,12
-174.82,12
-174.8,12
-174.78,12
-174.72,12
-174.79,12
-174.86,12
-174.84,12
-174.81,12
-174.83,12
-174.94,12
-174.91,12
-175.01,13
-174.92,13
-175.06,13
-175.06,13
-175.05,13
-174.96,13
-174.88,13
-174.98,13
-174.94,13
-174.99,13
-174.95,13
-174.92,13
-174.93,13
-174.98,13
-174.89,13
-174.95,14
-174.91,14
-174.83,14
-174.94,14
-174.86,14
-174.82,14
-174.89,14
-174.9,14
-174.97,14
-174.88,14
-174.89,14
-174.86,14
-174.92,14
-174.83,14
-174.81,15
-174.82,15
-174.75,15
-174.91,15
-174.87,15
-175.02,15
-174.98,15
-174.93,15
-174.99,15
-175.04,15
-174.95,15
-174.87,15
-174.88,15
-174.94,15
-174.9,16
-174.82,16
-174.8,16
-174.77,16
-174.88,16
-174.94,16
-174.9,16
-174.95,16
-174.82,16
-174.78,16
-174.76,16
-174.83,16
-174.8,16
-174.79,16
-174.72,16
-174.79,17
-174.83,17
-174.8,17
-174.86,17
-174.83,17
-174.81,17
-174.79,17
-174.77,17
-174.88,17
-174.76,17
-174.8,17
-174.82,17
-174.84,17
-174.86,18
-174.83,18
-174.8,18
-174.91,18
-174.93,18
-174.93,18
-174.89,18
-174.9,18
-174.91,18
-174.83,18
-174.88,18
-174.85,18
-174.9,18
-174.97,18
-174.93,19
-174.9,19
-174.96,19
-174.96,19
-174.97,19
-174.88,19
-174.76,19
-174.66,19
-174.74,19
-174.67,19
-174.62,19
-174.58,19
-174.53,19
-174.55,19
-174.59,20
-174.59,20
-174.63,20
-174.66,20
-174.65,20
-174.68,20
-174.68,20
-174.72,20
-174.74,20
-174.73,20
-174.77,20
-174.7,20
-174.65,20
-174.59,20
-174.54,21
-174.54,21
-174.51,21
-174.61,21
-174.56,21
-174.47,21
-174.43,21
-174.44,21
-174.45,21
-174.37,21
-174.38,21
-174.36,21
-174.42,21
-174.53,21
-174.45,21
-174.41,22
-174.52,22
-174.61,22
-174.56,22
-174.61,22
-174.51,22
-174.61,22
-174.56,22
-174.53,22
-174.49,22
-174.45,22
-174.46,22
-174.42,22
-174.48,22
-174.49,22
-174.5,23
-174.47,23
-174.43,23
-174.35,23
-174.37,23
-174.44,23
-174.45,23
-174.51,23
-174.42,23
-174.44,23
-174.45,23
-174.51,23
-174.51,23
-174.48,23
-174.44,23
-174.46,24
-174.38,24
-174.45,24
-174.47,24
-174.38,24
-174.45,24
-174.46,24
-174.43,24
-174.54,24
-174.54,24
-174.55,24
-174.55,24
-174.6,24
-174.6,24
-174.55,25
-174.46,25
-174.43,25
-174.31,25
-174.14,25
-173.9,25
-173.79,25
-173.6,25
-173.43,25
-173.22,25
-173.12,25
-173.08,25
-173.03,25
-172.91,25
-172.8,25
-172.71,26
-172.63,26
-172.47,26
-172.4,26
-172.37,26
-172.26,26
-172.18,26
-172.2,26
-172.2,26
-172.11,26
-172.08,26
-172.11,26
-171.99,26
-171.98,26
-171.97,27
-172.06,27
-171.99,27
-171.99,27
-172.01,27
-172.03,27
-171.93,27
-171.82,27
-171.86,27
-171.89,27
-171.8,27
-171.76,27
-171.81,27
-171.87,27
-171.96,27
-172,28
-171.92,28
-171.84,28
-171.79,28
-171.8,28
-171.71,28
-171.6,28
-171.62,28
-171.55,28
-171.53,28
-171.46,28
-171.5,28
-171.44,28
-171.39,28
-171.39,28
-171.48,29
-171.46,29
-171.45,29
-171.39,29
-171.4,29
-171.39,29
-171.44,29
-171.42,29
-171.37,29
-171.39,29
-171.26,29
-171.31,29
-171.36,29
-171.37,29
-171.39,30
-171.39,30
-171.1,30
-170.83,30
-170.5,30
-170.35,30
-170.21,30
-169.99,30
-169.8,30
-169.62,30
-169.55,30
-169.4,30
-169.23,30
-169.16,31
-169.07,31
-169.01,31
-168.9,31
-168.78,31
-168.7,31
-168.58,31
-168.57,31
-168.48,31
-168.45,31
-168.4,31
-168.33,31
-168.3,31
-168.36,31
-168.29,31
-168.27,32
-168.24,32
-168.21,32
-168.26,32
-168.24,32
-168.22,32
-168.14,32
-168.16,32
-168.07,32
-168.06,32
-168.03,32
-168.04,32
-167.99,32
-167.99,32
-167.87,33
-167.81,33
-167.81,33
-167.79,33
-167.79,33
-167.81,33
-167.83,33
-167.82,33
-167.75,33
-167.57,33
-167.6,33
-167.66,33
-167.57,33
-167.6,33
-167.51,33
-167.57,34
-167.39,34
-167.26,34
-167.13,34
-167.06,34
-167.01,34
-166.88,34
-166.72,34
-166.7,34
-166.66,34
-166.66,34
-166.56,34
-166.47,34
-166.47,34
-166.43,34
-166.46,35
-166.45,35
-166.39,35
-166.34,35
-166.32,35
-166.2,35
-166.04,35
-165.99,35
-165.88,35
-165.79,35
-165.66,35
-165.66,35
-165.53,35
-165.54,35
-165.49,35
-165.38,36
-165.32,36
-165.32,36
-165.13,36
-165.06,36
-164.93,36
-164.74,36
-164.69,36
-164.6,36
-164.51,36
-164.38,36
-164.39,36
-164.34,36
-164.37,36
-164.33,36
-164.26,37
-164.19,37
-164.16,37
-164.09,37
-164.02,37
-164.06,37
-164.02,37
-163.95,37
-164.03,37
-164,37
-164,37
-163.95,37
-163.98,37
-163.93,37
-163.86,38
-163.81,38
-163.77,38
-163.69,38
-163.59,38
-163.46,38
-163.42,38
-163.37,38
-163.34,38
-163.35,38
-163.24,38
-163.16,38
-163.16,38
-163.13,38
-163.11,38
-163.05,39
-163.07,39
-162.92,39
-162.83,39
-162.82,39
-162.81,39
-162.86,39
-162.77,39
-162.71,39
-162.65,39
-162.49,39
-162.49,39
-162.53,39
-162.58,39
-162.64,39
-162.56,40
-162.47,40
-162.28,40
-162.11,40
-161.93,40
-161.85,40
-161.66,40
-161.54,40
-161.45,40
-161.36,40
-161.28,40
-161.21,40
-161.17,40
-161.11,40
-160.97,40
-160.92,41
-160.88,41
-160.83,41
-160.76,41
-160.71,41
-160.71,41
-160.64,41
-160.6,41
-160.6,41
-160.59,41
-160.53,41
-160.51,41
-160.51,41
-160.49,41
-160.48,41
-160.46,42
-160.43,42
-160.41,42
-160.38,42
-160.36,42
-160.26,42
-160.25,42
-160.22,42
-160.21,42
-160.15,42
-160.03,42
-159.92,42
-159.84,42
-159.78,42
-159.67,42
-159.58,43
-159.51,43
-159.44,43
-159.42,43
-159.46,43
-159.39,43
-159.28,43
-159.31,43
-159.25,43
-159.19,43
-159.11,43
-159.05,43
-159.05,43
-159.15,43
-159.09,43
-159.08,44
-159.08,44
-159.03,44
-158.9,44
-158.64,44
-158.5,44
-158.31,44
-158.14,44
-158.02,44
-157.97,44
-157.86,44
-157.78,44
-157.74,44
-157.71,44
-157.53,44
-157.52,45
-157.45,45
-157.34,45
-157.24,45
-157.16,45
-157.16,45
-157.05,45
-157,45
-156.97,45
-156.93,45
-156.93,45
-156.88,45
-156.83,45
-156.76,45
-156.76,46
-156.87,46
-156.8,46
-156.73,46
-156.58,46
-156.43,46
-156.37,46
-156.29,46
-156.23,46
-156.09,46
-156.09,46
-156.01,46
-155.92,46
-155.87,46
-155.85,46
-155.77,47
-155.76,47
-155.69,47
-155.59,47
-155.58,47
-155.55,47
-155.55,47
-155.56,47
-155.49,47
-155.53,47
-155.49,47
-155.46,47
-155.44,47
-155.42,47
-155.43,47
-155.35,48
-155.38,48
-155.41,48
-155.34,48
-155.27,48
-155.07,48
-154.96,48
-154.89,48
-154.77,48
-154.63,48
-154.51,48
-154.45,48
-154.43,48
-154.43,48
-154.45,48
-154.41,49
-154.37,49
-154.38,49
-154.25,49
-154.09,49
-154,49
-153.9,49
-153.75,49
-153.62,49
-153.5,49
-153.39,49
-153.31,49
-153.26,49
-153.22,49
-153.24,49
-153.16,50
-153.08,50
-153.1,50
-152.97,50
-152.89,50
-152.8,50
-152.72,50
-152.61,50
-152.48,50
-152.33,50
-152.21,50
-152.19,50
-152.17,50
-152.18,50
-152.12,50
-152.1,51
-152.07,51
-152.05,51
-152.02,51
-151.87,51
-151.76,51
-151.72,51
-151.67,51
-151.58,51
-151.48,51
-151.39,51
-151.32,51
-151.31,51
-151.35,51
-151.21,51
-151.14,52
-151.17,52
-151.13,52
-151.05,52
-151,52
-150.87,52
-150.73,52
-150.69,52
-150.7,52
-150.73,52
-150.67,52
-150.6,52
-150.55,52
-150.53,52
-150.51,52
-150.54,53
-150.45,53
-150.39,53
-150.41,53
-150.28,53
-150.16,53
-150.14,53
-150.06,53
-149.99,53
-149.84,53
-149.72,53
-149.65,53
-149.58,53
-149.49,53
-149.44,53
-149.32,54
-149.26,54
-149.23,54
-149.16,54
-149.1,54
-149.08,54
-149.06,54
-149.05,54
-148.92,54
-148.95,54
-148.86,54
-148.76,54
-148.76,54
-148.69,54
-148.64,54
-148.61,55
-148.57,55
-148.41,55
-148.34,55
-148.21,55
-148.11,55
-148.09,55
-148.04,55
-148.01,55
-147.95,55
-147.92,55
-147.83,55
-147.79,55
-147.71,55
-147.68,55
-147.71,56
-147.71,56
-147.55,56
-147.45,56
-147.34,56
-147.13,56
-147.06,56
-146.99,56
-146.87,56
-146.71,56
-146.56,56
-146.44,56
-146.33,56
-146.28,56
-146.17,56
-146.08,57
-146.05,57
-145.96,57
-145.89,57
-145.8,57
-145.7,57
-145.67,57
-145.66,57
-145.55,57
-145.42,57
-145.35,57
-145.37,57
-145.39,57
-145.35,57
-145.29,57
-145.21,58
-145.13,58
-145.06,58
-144.99,58
-144.93,58
-144.91,58
-144.77,58
-144.72,58
-144.61,58
-144.53,58
-144.43,58
-144.39,58
-144.3,58
-144.26,58
-144.22,58
-144.18,59
-144.11,59
-144.08,59
-144.02,59
-143.92,59
-143.85,59
-143.71,59
-143.65,59
-143.58,59
-143.52,59
-143.49,59
-143.43,59
-143.4,59
-143.28,59
-143.21,59
-143.17,60
-143.13,60
-143.11,60
-143.03,60
-142.9,60
-142.76,60
-142.65,60
-142.57,60
-142.52,60
-142.43,60
-142.34,60
-142.31,60
-142.22,60
-142.21,60
-142.21,60
-142.14,61
-142.07,61
-142.12,61
-142.1,61
-141.98,61
-141.88,61
-141.8,61
-141.74,61
-141.76,61
-141.64,61
-141.64,61
-141.59,61
-141.49,61
-141.49,61
-141.46,61
-141.44,62
-141.39,62
-141.37,62
-141.33,62
-141.29,62
-141.18,62
-141.12,62
-141.04,62
-141.02,62
-141.03,62
-141.01,62
-141.03,62
-140.95,62
-140.85,62
-140.85,62
-140.82,63
-140.83,63
-140.76,63
-140.68,63
-140.61,63
-140.54,63
-140.4,63
-140.33,63
-140.29,63
-140.18,63
-140.12,63
-140.1,63
-140.11,63
-140.06,63
-139.95,63
-139.88,64
-139.83,64
-139.75,64
-139.67,64
-139.59,64
-139.53,64
-139.44,64
-139.36,64
-139.21,64
-139.12,64
-139.07,64
-139.05,64
-139.01,64
-138.93,64
-138.86,64
-138.84,65
-138.72,65
-138.64,65
-138.51,65
-138.45,65
-138.43,65
-138.35,65
-138.28,65
-138.18,65
-138.09,65
-138.01,65
-138,65
-138.06,65
-138.05,65
-138.01,65
-137.97,66
-137.93,66
-137.9,66
-137.81,66
-137.66,66
-137.62,66
-137.52,66
-137.53,66
-137.47,66
-137.52,66
-137.46,66
-137.48,66
-137.52,66
-137.5,66
-137.41,67
-137.33,67
-137.26,67
-137.27,67
-137.14,67
-137.02,67
-136.95,67
-136.89,67
-136.8,67
-136.72,67
-136.64,67
-136.71,67
-136.7,67
-136.66,67
-136.59,67
-136.63,68
-136.56,68
-136.47,68
-136.39,68
-136.35,68
-136.21,68
-136.13,68
-136.05,68
-135.97,68
-135.94,68
-135.94,68
-135.88,68
-135.86,68
-135.9,68
-135.91,68
-135.92,69
-135.86,69
-135.71,69
-135.64,69
-135.57,69
-135.52,69
-135.53,69
-135.44,69
-135.37,69
-135.33,69
